index,coordx,coordz
0,0.0,107.0
1,6.0,107.0
2,12.0,107.0
3,18.0,107.0
4,24.0,107.0
5,30.0,107.0
6,36.0,107.0
7,42.0,107.0
8,48.0,107.0
9,54.0,107.0
10,60.0,107.0
11,66.0,107.0
12,72.0,107.0
13,78.0,107.0
14,84.0,107.0
15,90.0,107.0
16,96.0,107.0
17,102.0,107.0
18,108.0,107.0
19,114.0,107.0
20,120.0,107.0
21,126.0,107.0
22,132.0,107.0
23,138.0,107.0
24,144.0,107.0
25,150.0,107.0
26,156.0,107.0
27,162.0,107.0
28,168.0,107.0
29,174.0,107.0
30,180.0,107.0
31,186.0,107.0
32,192.0,107.0
33,198.0,107.0
34,204.0,107.0
35,210.0,107.0
36,216.0,107.0
37,222.0,107.0
38,228.0,107.0
39,234.0,107.0
40,240.0,107.0
41,246.0,107.0
42,252.0,107.0
43,258.0,107.0
44,264.0,107.0
45,270.0,107.0
46,276.0,107.0
47,282.0,107.0
48,288.0,107.0
49,294.0,107.0
50,300.0,107.0
51,306.0,107.0
52,312.0,107.0
53,318.0,107.0
54,324.0,107.0
55,330.0,107.0
56,336.0,107.0
57,342.0,107.0
58,348.0,107.0
59,354.0,107.0
60,360.0,107.0
61,366.0,107.0
62,372.0,107.0
63,378.0,107.0
64,384.0,107.0
65,390.0,107.0
66,396.0,107.0
67,402.0,107.0
68,408.0,107.0
69,414.0,107.0
70,420.0,107.0
71,426.0,107.0
72,432.0,107.0
73,438.0,107.0
74,444.0,107.0
75,450.0,107.0
76,456.0,107.0
77,462.0,107.0
78,468.0,107.0
79,474.0,107.0
80,480.0,107.0
81,486.0,107.0
82,492.0,107.0
83,498.0,107.0
84,504.0,107.0
85,510.0,107.0
86,516.0,107.0
87,522.0,107.0
88,528.0,107.0
89,534.0,107.0
90,540.0,107.0
91,546.0,107.0
92,552.0,107.0
93,558.0,107.0
94,564.0,107.0
95,570.0,107.0
96,576.0,107.0
97,582.0,107.0
98,588.0,107.0
99,594.0,107.0
100,600.0,107.0
101,606.0,107.0
102,612.0,107.0
103,618.0,107.0
104,624.0,107.0
105,630.0,107.0
106,636.0,107.0
107,642.0,107.0
108,648.0,107.0
109,654.0,107.0
110,660.0,107.0
111,666.0,107.0
112,672.0,107.0
113,678.0,107.0
114,684.0,107.0
115,690.0,107.0
116,696.0,107.0
117,702.0,107.0
118,708.0,107.0
119,714.0,107.0
120,720.0,107.0
121,726.0,107.0
122,732.0,107.0
123,738.0,107.0
124,744.0,107.0
125,750.0,107.0
126,756.0,107.0
127,762.0,107.0
128,768.0,107.0
129,774.0,107.0
130,780.0,107.0
131,786.0,107.0
132,792.0,107.0
133,798.0,107.0
134,804.0,107.0
135,810.0,107.0
136,816.0,107.0
137,822.0,107.0
138,828.0,107.0
139,834.0,107.0
140,840.0,107.0
141,846.0,107.0
142,852.0,107.0
143,858.0,107.0
144,864.0,107.0
145,870.0,107.0
146,876.0,107.0
147,882.0,107.0
148,888.0,107.0
149,894.0,107.0
150,900.0,107.0
151,906.0,107.0
152,912.0,107.0
153,918.0,107.0
154,924.0,107.0
155,930.0,107.0
156,936.0,107.0
157,942.0,107.0
158,948.0,107.0
159,954.0,107.0
160,960.0,107.0
161,966.0,107.0
162,972.0,107.0
163,978.0,107.0
164,984.0,107.0
165,990.0,107.0
166,996.0,107.0
167,1002.0,107.0
168,1008.0,107.0
169,1014.0,107.0
